CustomerID,ProductCategory,PurchaseAmount,Timestamp
ef29dbb5-7e60-4a15-81f7-a10e6d6d7d47,Smart Home Devices,521.61,2023-12-23 04:29:35
1782ab34-5efb-4fe1-ae9a-7bebecf3fb08,Cameras & Drones,1805.82,2023-01-15 08:44:42
3afc2fa3-82d8-4d28-a8a3-0cb4cfbe790b,Smart Home Devices,730.96,2023-12-25 04:42:23
aad07a7e-170c-45c5-8d78-e5e4fbb26f8c,Laptops & Computers,1719.83,2023-10-29 18:32:21
54de3178-6370-4b7f-b47b-7c33c06f99cb,Audio & Headphones,214.07,2023-09-25 09:03:03
7688dac3-8865-4ccb-8a6c-31b84bddc0a2,Audio & Headphones,1182.34,2023-09-11 06:53:35
4d5ed89c-1407-49c1-b1ed-8f71a5dfbbf2,Laptops & Computers,1948.64,2023-05-13 18:36:01
5278a2e7-bc23-49e9-952c-b1718c9daad1,Wearable Technology,1399.2,2023-06-25 04:00:15
9092eb83-cc33-4ebe-86a5-3ce6e238464e,Smart Home Devices,393.05,2023-05-02 19:23:47
54de3178-6370-4b7f-b47b-7c33c06f99cb,Cameras & Drones,398.7,2023-12-19 15:12:55
4f5b0c95-1cdf-4b41-b3a8-8c9760610ff1,Laptops & Computers,1332.35,2023-10-16 17:55:44
25f38215-95e3-4138-ab1e-55485f7172cb,Audio & Headphones,1042.19,2023-06-24 23:40:05
626a2cff-0c42-47dc-bc15-67d1304cb94c,Cameras & Drones,999.15,2023-11-02 03:40:10
8186e1b6-29ab-4141-8a64-e60b8eddd0e7,Wearable Technology,732.65,2023-08-11 14:53:20
7363fb0d-4163-43d2-a4d9-f07b06f916fe,Smart Home Devices,430.72,2023-07-04 00:47:56
25f38215-95e3-4138-ab1e-55485f7172cb,Laptops & Computers,1165.41,2023-05-26 14:27:11
ed9d63bc-1cce-45d5-b524-cf3b15a884f3,Smart Home Devices,1989.37,2023-03-01 09:06:37
98061104-c51a-4818-9559-a9e0593a0d3b,Cameras & Drones,1772.81,2023-10-02 23:04:27
c7567d86-3be6-4715-90e6-ce3ab0a19159,Cameras & Drones,884.96,2023-10-12 05:01:40
3cd70ee0-82a8-4b0c-a3f1-0ef5c0171f2a,Laptops & Computers,1961.65,2023-09-08 05:30:27
809a42fc-0d46-43c0-8008-affafc93f703,Cameras & Drones,800.94,2023-05-22 16:00:32
0f01b551-2d11-4dba-a99a-a3721c8f08c6,Wearable Technology,1135.76,2023-11-18 11:45:34
59854f28-27a9-4094-b54d-38e96c38ee2c,Wearable Technology,1863.53,2023-01-06 03:38:21
dc8ebefa-286c-42a4-bee3-178bec9c8e65,Wearable Technology,1249.26,2023-10-10 07:08:05
c626efad-649b-4bab-b36e-243d7d72e812,Wearable Technology,545.62,2023-11-06 14:23:37
864975dd-8f01-4c0d-a5f9-a7f3c6d4eca8,Wearable Technology,1494.5,2023-03-26 16:02:40
3afc2fa3-82d8-4d28-a8a3-0cb4cfbe790b,Laptops & Computers,1432.38,2023-10-23 12:37:58
98061104-c51a-4818-9559-a9e0593a0d3b,Wearable Technology,1628.25,2023-09-27 17:20:34
2d6cac83-84c7-4bfb-8d8e-712a2f1da868,Smart Home Devices,1242.45,2023-06-22 10:53:47
8ce84edf-3679-44e3-99cc-0b37fa1362ef,Smart Home Devices,1274.39,2023-12-03 17:38:27
a28e75f3-077c-4986-ba23-3fa3069ab770,Audio & Headphones,1778.9,2023-07-27 18:03:58
9d9dcc14-58d8-4ec7-8841-714017eb847f,Wearable Technology,233.26,2023-01-08 17:05:26
809a42fc-0d46-43c0-8008-affafc93f703,Laptops & Computers,957.92,2023-06-28 01:39:10
96661989-b117-4b8a-b1b4-ba138e48bf0a,Cameras & Drones,1685.92,2023-02-21 04:23:21
4df381f5-5203-47a6-b94c-e4bcf9627eb7,Smart Home Devices,122.83,2023-04-24 17:45:41
85682426-1d4b-4e94-9750-5e5722a8e81e,Laptops & Computers,297.77,2023-11-25 23:53:04
4f5b0c95-1cdf-4b41-b3a8-8c9760610ff1,Cameras & Drones,579.51,2023-08-03 11:11:39
738465dd-2523-49ee-b87c-944991d29530,Audio & Headphones,1691.94,2023-12-09 00:12:15
5993ffa6-ca2c-4dc1-8844-068c100dab88,Laptops & Computers,1292.99,2023-12-20 01:06:20
f188e66b-eeaf-4459-bc1f-a89f1ef4a6fc,Laptops & Computers,1600.61,2023-09-16 20:29:50
3a1df998-4058-4bf2-9b66-d9283d2e7e04,Audio & Headphones,1500.88,2023-02-12 18:39:21
51cf495a-88a9-4f1f-821a-f0aa2ea9cd9f,Cameras & Drones,207.7,2023-11-17 02:35:42
3afc2fa3-82d8-4d28-a8a3-0cb4cfbe790b,Audio & Headphones,847.46,2023-03-12 13:18:49
2ef4022e-09dd-4288-b797-c3b955abc88d,Wearable Technology,517.59,2023-01-07 03:05:25
25f38215-95e3-4138-ab1e-55485f7172cb,Smart Home Devices,1337.38,2023-11-19 22:30:12
2ef4022e-09dd-4288-b797-c3b955abc88d,Cameras & Drones,1488.9,2023-10-25 12:51:16
626a2cff-0c42-47dc-bc15-67d1304cb94c,Cameras & Drones,868.22,2023-10-03 13:38:19
3671c554-b023-49f8-9791-526e5b273996,Laptops & Computers,1527.8,2023-11-24 03:25:44
c712036b-82c9-4c34-8e04-0943e3419e0e,Audio & Headphones,139.71,2023-03-24 19:58:40
5993ffa6-ca2c-4dc1-8844-068c100dab88,Audio & Headphones,391.89,2023-03-18 08:38:39
51cf495a-88a9-4f1f-821a-f0aa2ea9cd9f,Wearable Technology,1008.65,2023-08-23 17:17:26
4f6e57d9-e5b4-4fdc-bc04-a9d401b347f1,Smart Home Devices,956.11,2023-03-08 10:07:32
c626efad-649b-4bab-b36e-243d7d72e812,Wearable Technology,1250.91,2023-04-24 09:30:44
4f6e57d9-e5b4-4fdc-bc04-a9d401b347f1,Wearable Technology,558.74,2023-02-12 17:55:05
3a1df998-4058-4bf2-9b66-d9283d2e7e04,Wearable Technology,1027.03,2023-01-16 15:44:55
de7640d4-d913-49d2-b11e-4faeea2f194d,Cameras & Drones,367.72,2023-01-13 17:42:47
aad07a7e-170c-45c5-8d78-e5e4fbb26f8c,Wearable Technology,101.7,2023-06-28 12:20:47
a88da38c-22cf-4523-907b-56c7c310e1a6,Audio & Headphones,1172.17,2023-09-24 07:39:29
afa89c40-47ed-413b-8a16-4acc71f1f35c,Audio & Headphones,300.58,2023-11-20 22:42:04
636c0561-d2c0-488d-acfa-0f28da669fe3,Laptops & Computers,1885.86,2023-06-13 13:16:50
a28e75f3-077c-4986-ba23-3fa3069ab770,Smart Home Devices,1320.4,2023-06-26 22:28:58
e627b5da-652f-408f-99ff-ce6f07e31432,Cameras & Drones,185.25,2023-12-16 08:44:14
960bc8f9-aea7-4373-a6b4-ffce10a03683,Wearable Technology,125.98,2023-02-23 00:14:41
afa89c40-47ed-413b-8a16-4acc71f1f35c,Smart Home Devices,1328.66,2023-05-09 10:58:36
3671c554-b023-49f8-9791-526e5b273996,Wearable Technology,95.38,2023-04-08 20:29:21
8ce84edf-3679-44e3-99cc-0b37fa1362ef,Audio & Headphones,1401.14,2023-08-17 00:01:53
2623f992-9503-4691-bf59-081a429dc7cf,Cameras & Drones,126.41,2023-07-13 01:14:00
82ff3502-cede-443d-b473-c287aeb6be9c,Cameras & Drones,599.97,2023-10-04 14:45:29
78a5a19a-40a7-4f03-b206-759c2d70301c,Laptops & Computers,1981.49,2023-11-13 12:56:15
7688dac3-8865-4ccb-8a6c-31b84bddc0a2,Wearable Technology,537.53,2023-05-01 05:59:59
dc8ebefa-286c-42a4-bee3-178bec9c8e65,Cameras & Drones,515.26,2023-01-08 19:38:30
9dfb8af5-3b93-4335-9665-f9146facb59b,Smart Home Devices,514.56,2023-05-16 15:41:17
fff5a8c9-9308-4c1f-bf90-273344ed88ae,Smart Home Devices,1035.24,2023-11-02 11:13:51
4d5ed89c-1407-49c1-b1ed-8f71a5dfbbf2,Cameras & Drones,1796.27,2023-11-14 14:35:28
4f6e57d9-e5b4-4fdc-bc04-a9d401b347f1,Audio & Headphones,1919.16,2023-06-18 16:10:58
584c7ca3-e27d-4638-91e5-4f21464f0267,Smart Home Devices,672.66,2023-08-25 02:19:57
3cd70ee0-82a8-4b0c-a3f1-0ef5c0171f2a,Audio & Headphones,1168.2,2023-12-06 21:06:54
8f31633d-2580-4d97-b7a2-68d3c12d2181,Cameras & Drones,228.82,2023-02-13 16:00:11
42b86a32-1b7b-4ae9-857c-85b6434424ad,Audio & Headphones,1361.41,2023-04-29 00:54:59
72b4e924-fac7-40f1-8a76-0714595eb65c,Smart Home Devices,271.26,2023-03-03 17:17:40
7a8ab948-6473-4bec-a81e-1ab5c686063b,Wearable Technology,162.24,2023-05-12 22:12:46
738465dd-2523-49ee-b87c-944991d29530,Laptops & Computers,1781.02,2023-12-23 04:11:22
2623f992-9503-4691-bf59-081a429dc7cf,Wearable Technology,1938.87,2023-01-27 08:19:20
910e3f9d-b109-4449-8e73-89de3f8045a4,Wearable Technology,1255.53,2023-05-07 10:13:57
8ce84edf-3679-44e3-99cc-0b37fa1362ef,Cameras & Drones,484.02,2023-10-27 14:00:40
2d6cac83-84c7-4bfb-8d8e-712a2f1da868,Laptops & Computers,1427.17,2023-06-10 06:07:00
c712036b-82c9-4c34-8e04-0943e3419e0e,Cameras & Drones,504.79,2023-06-08 02:23:03
a28e75f3-077c-4986-ba23-3fa3069ab770,Audio & Headphones,511.54,2023-03-13 18:24:06
4d5ed89c-1407-49c1-b1ed-8f71a5dfbbf2,Cameras & Drones,1519.09,2023-03-04 14:44:21
2999fa18-62f9-410b-a6fa-1328de467c31,Laptops & Computers,1565.44,2023-07-04 18:15:17
43b460c5-bd40-4438-9ee4-059c2ba4817f,Laptops & Computers,535.01,2023-04-16 18:14:42
43b460c5-bd40-4438-9ee4-059c2ba4817f,Laptops & Computers,544.68,2023-12-03 06:28:01
9d9dcc14-58d8-4ec7-8841-714017eb847f,Wearable Technology,1494.9,2023-03-20 00:54:31
9092eb83-cc33-4ebe-86a5-3ce6e238464e,Smart Home Devices,1501.21,2023-03-09 04:54:26
5048e2ff-d8a2-43e3-babc-2562dcac2462,Audio & Headphones,1926.24,2023-02-27 06:51:39
42b86a32-1b7b-4ae9-857c-85b6434424ad,Smart Home Devices,486.01,2023-04-24 14:09:09
2772f0af-cf88-41f3-b523-29014dc0932a,Audio & Headphones,1956.91,2023-03-07 11:53:16
9092eb83-cc33-4ebe-86a5-3ce6e238464e,Cameras & Drones,134.63,2023-05-18 14:44:36
2623f992-9503-4691-bf59-081a429dc7cf,Audio & Headphones,193.9,2023-12-13 22:36:18
3a1df998-4058-4bf2-9b66-d9283d2e7e04,Audio & Headphones,197.1,2023-04-18 00:32:46
ed9d63bc-1cce-45d5-b524-cf3b15a884f3,Smart Home Devices,1273.74,2023-11-04 16:08:21
4102a38b-b2dd-4ae0-a720-97ddcaed80fd,Smart Home Devices,1834.75,2023-10-05 06:06:01
a6e5a887-0542-4288-9237-3820c2d361ea,Audio & Headphones,258.17,2023-07-16 00:59:51
9d9dcc14-58d8-4ec7-8841-714017eb847f,Audio & Headphones,954.21,2023-03-30 23:14:01
ef29dbb5-7e60-4a15-81f7-a10e6d6d7d47,Wearable Technology,568.58,2023-02-18 05:21:40
b379e05a-69cb-4f42-b58b-c0e8aa1893a4,Audio & Headphones,1973.11,2023-05-22 15:15:01
809a42fc-0d46-43c0-8008-affafc93f703,Smart Home Devices,595.54,2023-09-04 09:35:48
e2b0f488-84ad-4e19-89e0-32dc2f9a66ad,Cameras & Drones,1385.23,2023-11-13 12:03:40
9dfb8af5-3b93-4335-9665-f9146facb59b,Laptops & Computers,1653.95,2023-08-12 01:41:37
de7640d4-d913-49d2-b11e-4faeea2f194d,Smart Home Devices,865.57,2023-06-01 04:01:59
f188e66b-eeaf-4459-bc1f-a89f1ef4a6fc,Wearable Technology,1125.6,2023-02-08 08:44:52
54de3178-6370-4b7f-b47b-7c33c06f99cb,Smart Home Devices,986.72,2023-02-15 06:55:42
ed9d63bc-1cce-45d5-b524-cf3b15a884f3,Laptops & Computers,1208.55,2023-10-20 20:04:14
4d5ed89c-1407-49c1-b1ed-8f71a5dfbbf2,Laptops & Computers,1692.13,2023-04-29 20:49:16
54de3178-6370-4b7f-b47b-7c33c06f99cb,Wearable Technology,121.8,2023-02-21 16:19:10
2ef4022e-09dd-4288-b797-c3b955abc88d,Cameras & Drones,159.93,2023-09-23 19:39:49
9d9dcc14-58d8-4ec7-8841-714017eb847f,Smart Home Devices,1091.98,2023-08-10 04:15:33
4102a38b-b2dd-4ae0-a720-97ddcaed80fd,Cameras & Drones,1191.04,2023-12-28 04:20:52
910e3f9d-b109-4449-8e73-89de3f8045a4,Wearable Technology,786.81,2023-11-30 13:08:36
bb2b7e3b-3fdb-414a-9937-85084db44b7d,Smart Home Devices,301.86,2023-02-16 00:47:46
9827324c-fcb2-41d2-81a9-1ce46ec12acc,Cameras & Drones,454.09,2023-06-10 02:24:00
d6b51279-ada8-4d23-843f-3008bb331ba6,Wearable Technology,748.42,2023-07-27 22:01:43
43b460c5-bd40-4438-9ee4-059c2ba4817f,Wearable Technology,1021.42,2023-11-29 17:31:33
4102a38b-b2dd-4ae0-a720-97ddcaed80fd,Laptops & Computers,650.17,2023-07-13 03:51:28
59854f28-27a9-4094-b54d-38e96c38ee2c,Audio & Headphones,1143.83,2023-03-24 04:49:33
0e9d8a8f-275a-4b03-ae1e-d90eb746cf97,Smart Home Devices,311.33,2023-09-23 17:02:38
c626efad-649b-4bab-b36e-243d7d72e812,Cameras & Drones,1259.6,2023-02-17 11:04:33
2623f992-9503-4691-bf59-081a429dc7cf,Laptops & Computers,1811.14,2023-01-04 18:55:59
dd7e0c6b-a950-4e6d-a9e7-ce15bd83505f,Wearable Technology,1200.34,2023-03-22 11:35:57
060ebd83-2295-4efe-ad9a-0767167b9108,Laptops & Computers,227.45,2023-08-12 23:13:55
cde82318-5071-4128-973e-bf1551046e2f,Smart Home Devices,1578.12,2023-10-22 04:11:39
f188e66b-eeaf-4459-bc1f-a89f1ef4a6fc,Wearable Technology,1731.61,2023-07-29 04:28:52
c712036b-82c9-4c34-8e04-0943e3419e0e,Audio & Headphones,945.73,2023-11-02 21:54:24
910e3f9d-b109-4449-8e73-89de3f8045a4,Smart Home Devices,553.58,2023-10-26 19:07:03
de7640d4-d913-49d2-b11e-4faeea2f194d,Wearable Technology,1260.57,2023-07-02 02:36:49
5048e2ff-d8a2-43e3-babc-2562dcac2462,Laptops & Computers,1180.32,2023-10-07 15:44:10
c626efad-649b-4bab-b36e-243d7d72e812,Laptops & Computers,320.71,2023-01-13 09:57:27
6712258b-44e8-4f66-bf5e-334a8b4dafa9,Audio & Headphones,724.05,2023-11-03 09:13:38
a6e5a887-0542-4288-9237-3820c2d361ea,Laptops & Computers,1054.71,2023-08-05 18:06:23
2d6cac83-84c7-4bfb-8d8e-712a2f1da868,Cameras & Drones,424.96,2023-03-31 18:46:42
82ff3502-cede-443d-b473-c287aeb6be9c,Cameras & Drones,722.91,2023-07-12 08:09:13
9092eb83-cc33-4ebe-86a5-3ce6e238464e,Cameras & Drones,1119.99,2023-06-07 18:08:04
1782ab34-5efb-4fe1-ae9a-7bebecf3fb08,Wearable Technology,1793.72,2023-07-06 08:00:48
bb2b7e3b-3fdb-414a-9937-85084db44b7d,Wearable Technology,1396.27,2023-01-13 09:50:00
3671c554-b023-49f8-9791-526e5b273996,Smart Home Devices,988.23,2023-01-15 03:41:09
67100d8a-89fa-48a8-b8b9-391a7c7ebfa3,Laptops & Computers,1845.7,2023-11-14 16:07:24
b4670331-3270-42a6-a1cd-d38ff9252a9a,Wearable Technology,1743.19,2023-11-14 17:57:27
71b9e095-fe3f-41c0-a5c9-2fdf98e482c5,Cameras & Drones,1973.2,2023-09-23 11:38:22
67100d8a-89fa-48a8-b8b9-391a7c7ebfa3,Wearable Technology,1531.91,2023-01-01 18:47:41
82dac42b-c29a-4c51-b279-faa63e0ab945,Wearable Technology,1507.57,2023-09-28 02:03:57
128c18e9-0891-450f-91f6-95aee87873c5,Laptops & Computers,1441.03,2023-08-16 18:20:30
c626efad-649b-4bab-b36e-243d7d72e812,Laptops & Computers,1087.62,2023-10-06 20:24:12
bd5f5ffe-c21f-49e1-849a-15e3622cb37a,Wearable Technology,740.59,2023-11-22 01:08:02
85682426-1d4b-4e94-9750-5e5722a8e81e,Smart Home Devices,1487.94,2023-05-10 01:36:27
910e3f9d-b109-4449-8e73-89de3f8045a4,Smart Home Devices,1689.38,2023-06-12 09:28:53
51cf495a-88a9-4f1f-821a-f0aa2ea9cd9f,Audio & Headphones,504.77,2023-12-14 10:38:04
e2b0f488-84ad-4e19-89e0-32dc2f9a66ad,Smart Home Devices,1374.25,2023-01-06 09:43:30
bd5f5ffe-c21f-49e1-849a-15e3622cb37a,Audio & Headphones,1097.36,2023-02-14 22:03:13
4f5b0c95-1cdf-4b41-b3a8-8c9760610ff1,Smart Home Devices,1150.69,2023-07-07 12:55:05
b379e05a-69cb-4f42-b58b-c0e8aa1893a4,Cameras & Drones,758.01,2023-09-21 01:53:29
b458c0c9-2324-481d-acee-25385cd213e7,Wearable Technology,526.49,2023-10-29 06:05:46
e3d4d9d6-9b20-4517-882b-aa25c70e220b,Cameras & Drones,1870.7,2023-01-11 22:26:29
82ff3502-cede-443d-b473-c287aeb6be9c,Audio & Headphones,1709.09,2023-04-07 22:35:41
96661989-b117-4b8a-b1b4-ba138e48bf0a,Smart Home Devices,206.46,2023-02-23 09:12:18
2999fa18-62f9-410b-a6fa-1328de467c31,Cameras & Drones,1965.64,2023-05-13 10:09:34
cad5479c-e5a7-42b3-a960-55697da06c16,Wearable Technology,1173.2,2023-06-15 16:33:14
6712258b-44e8-4f66-bf5e-334a8b4dafa9,Smart Home Devices,1006.96,2023-07-26 02:28:53
636c0561-d2c0-488d-acfa-0f28da669fe3,Smart Home Devices,1450.99,2023-07-08 05:44:42
4f5b0c95-1cdf-4b41-b3a8-8c9760610ff1,Wearable Technology,595.96,2023-07-12 06:37:31
738465dd-2523-49ee-b87c-944991d29530,Wearable Technology,681.17,2023-06-27 00:57:54
e2b0f488-84ad-4e19-89e0-32dc2f9a66ad,Smart Home Devices,1485.68,2023-11-15 06:30:35
621bcf38-62af-4883-bf19-8ba8b3efbb10,Smart Home Devices,1240.71,2023-03-09 05:48:21
c7567d86-3be6-4715-90e6-ce3ab0a19159,Laptops & Computers,1867.43,2023-01-17 09:20:12
4102a38b-b2dd-4ae0-a720-97ddcaed80fd,Smart Home Devices,770.0,2023-02-26 19:37:27
4253afbd-25c8-45ce-b130-e1a401f49bb8,Cameras & Drones,173.58,2023-10-05 15:26:35
864975dd-8f01-4c0d-a5f9-a7f3c6d4eca8,Cameras & Drones,1384.91,2023-04-06 23:18:43
a28e75f3-077c-4986-ba23-3fa3069ab770,Cameras & Drones,55.29,2023-12-30 22:22:00
2623f992-9503-4691-bf59-081a429dc7cf,Laptops & Computers,730.29,2023-12-13 20:25:40
96661989-b117-4b8a-b1b4-ba138e48bf0a,Audio & Headphones,1931.8,2023-12-20 10:13:33
2623f992-9503-4691-bf59-081a429dc7cf,Smart Home Devices,449.75,2023-07-30 04:53:54
afa89c40-47ed-413b-8a16-4acc71f1f35c,Smart Home Devices,1495.19,2023-07-26 19:48:37
ef29dbb5-7e60-4a15-81f7-a10e6d6d7d47,Cameras & Drones,322.56,2023-11-05 10:37:28
f21fc298-118d-46bb-97a9-0b72051d63f8,Audio & Headphones,369.13,2023-01-11 02:32:52
c7567d86-3be6-4715-90e6-ce3ab0a19159,Cameras & Drones,509.6,2023-02-17 00:41:49
3671c554-b023-49f8-9791-526e5b273996,Audio & Headphones,666.58,2023-04-28 18:32:09
4d5ed89c-1407-49c1-b1ed-8f71a5dfbbf2,Wearable Technology,1642.37,2023-03-23 06:31:02
f21fc298-118d-46bb-97a9-0b72051d63f8,Laptops & Computers,1267.0,2023-02-05 17:16:16
c626efad-649b-4bab-b36e-243d7d72e812,Smart Home Devices,502.81,2023-02-26 12:34:40
8d7679a2-7bf9-4b42-9518-db4a201242a5,Cameras & Drones,1817.62,2023-12-17 11:34:10
43b460c5-bd40-4438-9ee4-059c2ba4817f,Laptops & Computers,891.48,2023-08-22 04:19:14
8ce84edf-3679-44e3-99cc-0b37fa1362ef,Laptops & Computers,703.07,2023-11-18 02:34:39
85682426-1d4b-4e94-9750-5e5722a8e81e,Cameras & Drones,1016.08,2023-12-19 05:49:17
8186e1b6-29ab-4141-8a64-e60b8eddd0e7,Audio & Headphones,1995.5,2023-04-30 11:02:16
2ac088a8-e6c8-43a6-90f4-34d295ec7d48,Cameras & Drones,534.55,2023-03-29 10:19:34
54de3178-6370-4b7f-b47b-7c33c06f99cb,Audio & Headphones,1161.28,2023-08-19 23:06:49
